2025-12-18 09:41:29 | WARNING  | rate_limiter | <module>:57 | Redis bağlantısı başarısız, in-memory kullanılacak: Timeout connecting to server
2025-12-18 15:14:24 | INFO     | veri_cek | fetch_tables:423 | nufus tablosu yüklendi -> (1000, 3)
2025-12-18 15:14:24 | INFO     | veri_cek | fetch_tables:423 | nufus tablosu yüklendi -> (1000, 3)
2025-12-18 15:14:24 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 15:14:24 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 15:14:24 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 15:14:25 | INFO     | veri_cek | fetch_tables:423 | hizmet tablosu yüklendi -> (44, 6)
2025-12-18 15:14:25 | INFO     | veri_cek | fetch_tables:423 | hizmet tablosu yüklendi -> (44, 6)
2025-12-18 15:14:25 | INFO     | veri_cek | fetch_tables:423 | genel_elektrik tablosu yüklendi -> (45, 2)
2025-12-18 15:14:25 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 15:14:25 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 15:14:25 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 15:14:25 | INFO     | veri_cek | fetch_tables:423 | weather tablosu yüklendi -> (1000, 8)
2025-12-18 15:14:25 | INFO     | veri_cek | fetch_tables:423 | train_2022_2023 tablosu yüklendi -> (1000, 19)
2025-12-18 15:14:25 | INFO     | veri_cek | fetch_tables:423 | genel_elektrik tablosu yüklendi -> (45, 2)
2025-12-18 15:14:25 | INFO     | veri_cek | fetch_tables:423 | genel_elektrik tablosu yüklendi -> (45, 2)
2025-12-18 15:14:25 | INFO     | veri_cek | fetch_tables:423 | genel_elektrik tablosu yüklendi -> (45, 2)
2025-12-18 15:14:25 | INFO     | veri_cek | fetch_tables:423 | train_2022_2023 tablosu yüklendi -> (1000, 19)
2025-12-18 15:14:25 | INFO     | veri_cek | fetch_tables:423 | nufus tablosu yüklendi -> (1000, 3)
2025-12-18 15:14:25 | INFO     | veri_cek | fetch_tables:423 | weather tablosu yüklendi -> (1000, 8)
2025-12-18 15:14:25 | INFO     | veri_cek | fetch_tables:423 | test_2024_2025 tablosu yüklendi -> (1000, 19)
2025-12-18 15:14:25 | INFO     | veri_cek | fetch_tables:423 | test_2024_2025 tablosu yüklendi -> (1000, 19)
2025-12-18 15:14:25 | INFO     | veri_cek | fetch_tables:423 | weather tablosu yüklendi -> (1000, 8)
2025-12-18 15:14:25 | INFO     | veri_cek | fetch_tables:423 | weather tablosu yüklendi -> (1000, 8)
2025-12-18 15:14:25 | INFO     | veri_cek | fetch_tables:423 | hizmet tablosu yüklendi -> (44, 6)
2025-12-18 15:14:25 | INFO     | veri_cek | fetch_tables:423 | nufus tablosu yüklendi -> (1000, 3)
2025-12-18 15:14:25 | INFO     | veri_cek | build_train_test_frames:452 | Merge bitti -> Train: (1000, 31), Test: (1000, 31)
2025-12-18 15:14:25 | INFO     | veri_cek | build_train_test_frames:452 | Merge bitti -> Train: (1000, 31), Test: (1000, 31)
2025-12-18 15:14:25 | INFO     | veri_cek | fetch_tables:423 | nufus tablosu yüklendi -> (1000, 3)
2025-12-18 15:14:25 | INFO     | veri_cek | fetch_tables:423 | nufus tablosu yüklendi -> (1000, 3)
2025-12-18 15:14:25 | INFO     | veri_cek | fetch_tables:423 | hizmet tablosu yüklendi -> (44, 6)
2025-12-18 15:14:25 | INFO     | veri_cek | fetch_tables:423 | train_2022_2023 tablosu yüklendi -> (1000, 19)
2025-12-18 15:14:25 | INFO     | veri_cek | fetch_tables:423 | hizmet tablosu yüklendi -> (44, 6)
2025-12-18 15:14:25 | INFO     | veri_cek | fetch_tables:423 | hizmet tablosu yüklendi -> (44, 6)
2025-12-18 15:14:26 | INFO     | veri_cek | fetch_tables:423 | train_2022_2023 tablosu yüklendi -> (1000, 19)
2025-12-18 15:14:26 | INFO     | veri_cek | fetch_tables:423 | train_2022_2023 tablosu yüklendi -> (1000, 19)
2025-12-18 15:14:26 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 15:14:26 | INFO     | veri_cek | fetch_tables:423 | test_2024_2025 tablosu yüklendi -> (1000, 19)
2025-12-18 15:14:26 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 15:14:26 | INFO     | veri_cek | fetch_tables:423 | train_2022_2023 tablosu yüklendi -> (1000, 19)
2025-12-18 15:14:26 | ERROR    | veri_cek | fetch_table:411 | test_2024_2025 çekilemedi: [WinError 10035] A non-blocking socket operation could not be completed immediately
2025-12-18 15:14:26 | ERROR    | veri_cek | fetch_table:411 | test_2024_2025 çekilemedi: [WinError 10035] A non-blocking socket operation could not be completed immediately
2025-12-18 15:14:26 | INFO     | veri_cek | fetch_tables:423 | test_2024_2025 tablosu yüklendi -> (0, 0)
2025-12-18 15:14:26 | INFO     | veri_cek | fetch_tables:423 | test_2024_2025 tablosu yüklendi -> (0, 0)
2025-12-18 15:14:26 | ERROR    | veri_cek | build_train_test_frames:437 | Train veya test verisi boş!
2025-12-18 15:14:26 | ERROR    | veri_cek | build_train_test_frames:437 | Train veya test verisi boş!
2025-12-18 15:14:26 | INFO     | veri_cek | fetch_tables:423 | test_2024_2025 tablosu yüklendi -> (1000, 19)
2025-12-18 15:14:26 | ERROR    | veri_cek | get_processed_data:482 | Veri işleme hatası: Eğitim veya test verisi boş!
2025-12-18 15:14:26 | ERROR    | veri_cek | get_processed_data:482 | Veri işleme hatası: Eğitim veya test verisi boş!
2025-12-18 15:14:26 | ERROR    | error_handlers | http_exception_handler:9 | HTTP error occurred: Eğitim veya test verisi boş!
2025-12-18 15:14:26 | ERROR    | error_handlers | http_exception_handler:9 | HTTP error occurred: Eğitim veya test verisi boş!
2025-12-18 15:14:26 | INFO     | veri_cek | build_train_test_frames:452 | Merge bitti -> Train: (1000, 31), Test: (1000, 31)
2025-12-18 15:14:26 | INFO     | veri_cek | build_train_test_frames:452 | Merge bitti -> Train: (1000, 31), Test: (1000, 31)
2025-12-18 15:14:26 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 15:14:26 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 15:14:26 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 15:14:27 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 15:14:27 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 15:14:27 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 15:14:27 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 15:14:27 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 15:14:27 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 15:14:27 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 15:14:27 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 15:14:27 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 15:14:27 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 15:14:27 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 15:16:39 | INFO     | veri_cek | fetch_tables:423 | genel_elektrik tablosu yüklendi -> (45, 2)
2025-12-18 15:16:39 | INFO     | veri_cek | fetch_tables:423 | weather tablosu yüklendi -> (1000, 8)
2025-12-18 15:16:39 | INFO     | veri_cek | fetch_tables:423 | nufus tablosu yüklendi -> (1000, 3)
2025-12-18 15:16:39 | INFO     | veri_cek | fetch_tables:423 | hizmet tablosu yüklendi -> (44, 6)
2025-12-18 15:16:39 | INFO     | veri_cek | fetch_tables:423 | train_2022_2023 tablosu yüklendi -> (1000, 19)
2025-12-18 15:16:40 | INFO     | veri_cek | fetch_tables:423 | test_2024_2025 tablosu yüklendi -> (1000, 19)
2025-12-18 15:16:40 | INFO     | veri_cek | build_train_test_frames:452 | Merge bitti -> Train: (1000, 31), Test: (1000, 31)
2025-12-18 15:16:40 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 15:16:40 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 15:16:40 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 15:16:40 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 15:16:40 | INFO     | veri_cek | fetch_tables:423 | genel_elektrik tablosu yüklendi -> (45, 2)
2025-12-18 15:16:41 | INFO     | veri_cek | fetch_tables:423 | weather tablosu yüklendi -> (1000, 8)
2025-12-18 15:16:41 | INFO     | veri_cek | fetch_tables:423 | nufus tablosu yüklendi -> (1000, 3)
2025-12-18 15:16:41 | INFO     | veri_cek | fetch_tables:423 | hizmet tablosu yüklendi -> (44, 6)
2025-12-18 15:16:41 | INFO     | veri_cek | fetch_tables:423 | train_2022_2023 tablosu yüklendi -> (1000, 19)
2025-12-18 15:16:42 | INFO     | veri_cek | fetch_tables:423 | test_2024_2025 tablosu yüklendi -> (1000, 19)
2025-12-18 15:16:42 | INFO     | veri_cek | build_train_test_frames:452 | Merge bitti -> Train: (1000, 31), Test: (1000, 31)
2025-12-18 15:16:42 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 15:16:42 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 15:16:42 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 15:16:42 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 15:16:42 | INFO     | veri_cek | fetch_tables:423 | genel_elektrik tablosu yüklendi -> (45, 2)
2025-12-18 15:16:42 | INFO     | veri_cek | fetch_tables:423 | genel_elektrik tablosu yüklendi -> (45, 2)
2025-12-18 15:16:43 | INFO     | veri_cek | fetch_tables:423 | weather tablosu yüklendi -> (1000, 8)
2025-12-18 15:16:43 | INFO     | veri_cek | fetch_tables:423 | weather tablosu yüklendi -> (1000, 8)
2025-12-18 15:16:43 | INFO     | veri_cek | fetch_tables:423 | nufus tablosu yüklendi -> (1000, 3)
2025-12-18 15:16:43 | INFO     | veri_cek | fetch_tables:423 | genel_elektrik tablosu yüklendi -> (45, 2)
2025-12-18 15:16:43 | INFO     | veri_cek | fetch_tables:423 | genel_elektrik tablosu yüklendi -> (45, 2)
2025-12-18 15:16:43 | INFO     | veri_cek | fetch_tables:423 | genel_elektrik tablosu yüklendi -> (45, 2)
2025-12-18 15:16:43 | ERROR    | veri_cek | fetch_table:411 | weather çekilemedi: [WinError 10035] A non-blocking socket operation could not be completed immediately
2025-12-18 15:16:43 | ERROR    | veri_cek | fetch_table:411 | nufus çekilemedi: [WinError 10035] A non-blocking socket operation could not be completed immediately
2025-12-18 15:16:43 | ERROR    | veri_cek | fetch_table:411 | hizmet çekilemedi: [WinError 10035] A non-blocking socket operation could not be completed immediately
2025-12-18 15:16:43 | ERROR    | veri_cek | fetch_table:411 | weather çekilemedi: [WinError 10035] A non-blocking socket operation could not be completed immediately
2025-12-18 15:16:43 | INFO     | veri_cek | fetch_tables:423 | weather tablosu yüklendi -> (0, 0)
2025-12-18 15:16:43 | INFO     | veri_cek | fetch_tables:423 | genel_elektrik tablosu yüklendi -> (45, 2)
2025-12-18 15:16:43 | INFO     | veri_cek | fetch_tables:423 | nufus tablosu yüklendi -> (0, 0)
2025-12-18 15:16:43 | INFO     | veri_cek | fetch_tables:423 | hizmet tablosu yüklendi -> (0, 0)
2025-12-18 15:16:43 | INFO     | veri_cek | fetch_tables:423 | weather tablosu yüklendi -> (0, 0)
2025-12-18 15:16:43 | INFO     | veri_cek | fetch_tables:423 | hizmet tablosu yüklendi -> (44, 6)
2025-12-18 15:16:43 | INFO     | veri_cek | fetch_tables:423 | nufus tablosu yüklendi -> (1000, 3)
2025-12-18 15:16:43 | INFO     | veri_cek | fetch_tables:423 | nufus tablosu yüklendi -> (1000, 3)
2025-12-18 15:16:43 | INFO     | veri_cek | fetch_tables:423 | hizmet tablosu yüklendi -> (44, 6)
2025-12-18 15:16:43 | INFO     | veri_cek | fetch_tables:423 | weather tablosu yüklendi -> (1000, 8)
2025-12-18 15:16:43 | INFO     | veri_cek | fetch_tables:423 | weather tablosu yüklendi -> (1000, 8)
2025-12-18 15:16:44 | INFO     | veri_cek | fetch_tables:423 | train_2022_2023 tablosu yüklendi -> (1000, 19)
2025-12-18 15:16:44 | INFO     | veri_cek | fetch_tables:423 | hizmet tablosu yüklendi -> (44, 6)
2025-12-18 15:16:44 | INFO     | veri_cek | fetch_tables:423 | train_2022_2023 tablosu yüklendi -> (1000, 19)
2025-12-18 15:16:44 | INFO     | veri_cek | fetch_tables:423 | nufus tablosu yüklendi -> (1000, 3)
2025-12-18 15:16:44 | INFO     | veri_cek | fetch_tables:423 | train_2022_2023 tablosu yüklendi -> (1000, 19)
2025-12-18 15:16:44 | INFO     | veri_cek | fetch_tables:423 | nufus tablosu yüklendi -> (1000, 3)
2025-12-18 15:16:44 | INFO     | veri_cek | fetch_tables:423 | hizmet tablosu yüklendi -> (44, 6)
2025-12-18 15:16:44 | INFO     | veri_cek | fetch_tables:423 | test_2024_2025 tablosu yüklendi -> (1000, 19)
2025-12-18 15:16:44 | INFO     | veri_cek | fetch_tables:423 | test_2024_2025 tablosu yüklendi -> (1000, 19)
2025-12-18 15:16:44 | INFO     | veri_cek | fetch_tables:423 | train_2022_2023 tablosu yüklendi -> (1000, 19)
2025-12-18 15:16:44 | INFO     | veri_cek | fetch_tables:423 | hizmet tablosu yüklendi -> (44, 6)
2025-12-18 15:16:44 | INFO     | veri_cek | fetch_tables:423 | test_2024_2025 tablosu yüklendi -> (1000, 19)
2025-12-18 15:16:44 | INFO     | veri_cek | fetch_tables:423 | train_2022_2023 tablosu yüklendi -> (1000, 19)
2025-12-18 15:16:44 | INFO     | veri_cek | build_train_test_frames:452 | Merge bitti -> Train: (1000, 30), Test: (1000, 30)
2025-12-18 15:16:44 | INFO     | veri_cek | build_train_test_frames:452 | Merge bitti -> Train: (1000, 26), Test: (1000, 26)
2025-12-18 15:16:44 | INFO     | veri_cek | fetch_tables:423 | test_2024_2025 tablosu yüklendi -> (1000, 19)
2025-12-18 15:16:45 | INFO     | veri_cek | fetch_tables:423 | train_2022_2023 tablosu yüklendi -> (1000, 19)
2025-12-18 15:16:45 | INFO     | veri_cek | build_train_test_frames:452 | Merge bitti -> Train: (1000, 25), Test: (1000, 25)
2025-12-18 15:16:45 | INFO     | veri_cek | fetch_tables:423 | test_2024_2025 tablosu yüklendi -> (1000, 19)
2025-12-18 15:16:45 | INFO     | veri_cek | build_train_test_frames:452 | Merge bitti -> Train: (1000, 25), Test: (1000, 25)
2025-12-18 15:16:45 | INFO     | veri_cek | fetch_tables:423 | test_2024_2025 tablosu yüklendi -> (1000, 19)
2025-12-18 15:16:45 | INFO     | veri_cek | build_train_test_frames:452 | Merge bitti -> Train: (1000, 31), Test: (1000, 31)
2025-12-18 15:16:45 | INFO     | veri_cek | build_train_test_frames:452 | Merge bitti -> Train: (1000, 31), Test: (1000, 31)
2025-12-18 15:16:45 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 15:16:45 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 15:16:45 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 15:16:46 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 15:16:46 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 15:16:46 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 15:16:46 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 15:16:46 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 15:16:46 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 15:16:46 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 15:16:46 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 15:16:46 | INFO     | veri_cek | fetch_tables:423 | genel_elektrik tablosu yüklendi -> (45, 2)
2025-12-18 15:16:46 | INFO     | veri_cek | fetch_tables:423 | genel_elektrik tablosu yüklendi -> (45, 2)
2025-12-18 15:16:47 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 15:16:47 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 15:16:47 | INFO     | veri_cek | fetch_tables:423 | weather tablosu yüklendi -> (1000, 8)
2025-12-18 15:16:47 | INFO     | veri_cek | fetch_tables:423 | weather tablosu yüklendi -> (1000, 8)
2025-12-18 15:16:47 | INFO     | veri_cek | fetch_tables:423 | nufus tablosu yüklendi -> (1000, 3)
2025-12-18 15:16:47 | INFO     | veri_cek | fetch_tables:423 | nufus tablosu yüklendi -> (1000, 3)
2025-12-18 15:16:47 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 15:16:47 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 15:16:47 | INFO     | veri_cek | fetch_tables:423 | hizmet tablosu yüklendi -> (44, 6)
2025-12-18 15:16:47 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 15:16:47 | INFO     | veri_cek | fetch_tables:423 | hizmet tablosu yüklendi -> (44, 6)
2025-12-18 15:16:47 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 15:16:47 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 15:16:47 | INFO     | veri_cek | fetch_tables:423 | genel_elektrik tablosu yüklendi -> (45, 2)
2025-12-18 15:16:47 | ERROR    | veri_cek | fetch_table:411 | genel_elektrik çekilemedi: [WinError 10035] A non-blocking socket operation could not be completed immediately
2025-12-18 15:16:47 | ERROR    | veri_cek | fetch_table:411 | train_2022_2023 çekilemedi: [WinError 10035] A non-blocking socket operation could not be completed immediately
2025-12-18 15:16:47 | ERROR    | veri_cek | fetch_table:411 | genel_elektrik çekilemedi: [WinError 10035] A non-blocking socket operation could not be completed immediately
2025-12-18 15:16:47 | ERROR    | veri_cek | fetch_table:411 | weather çekilemedi: [WinError 10035] A non-blocking socket operation could not be completed immediately
2025-12-18 15:16:47 | INFO     | veri_cek | fetch_tables:423 | genel_elektrik tablosu yüklendi -> (0, 0)
2025-12-18 15:16:47 | ERROR    | veri_cek | fetch_table:411 | genel_elektrik çekilemedi: [WinError 10035] A non-blocking socket operation could not be completed immediately
2025-12-18 15:16:47 | INFO     | veri_cek | fetch_tables:423 | train_2022_2023 tablosu yüklendi -> (0, 0)
2025-12-18 15:16:47 | INFO     | veri_cek | fetch_tables:423 | genel_elektrik tablosu yüklendi -> (0, 0)
2025-12-18 15:16:47 | ERROR    | veri_cek | fetch_table:411 | train_2022_2023 çekilemedi: [WinError 10035] A non-blocking socket operation could not be completed immediately
2025-12-18 15:16:47 | INFO     | veri_cek | fetch_tables:423 | weather tablosu yüklendi -> (0, 0)
2025-12-18 15:16:47 | INFO     | veri_cek | fetch_tables:423 | genel_elektrik tablosu yüklendi -> (0, 0)
2025-12-18 15:16:47 | INFO     | veri_cek | fetch_tables:423 | train_2022_2023 tablosu yüklendi -> (0, 0)
2025-12-18 15:16:47 | ERROR    | veri_cek | fetch_table:411 | weather çekilemedi: [WinError 10035] A non-blocking socket operation could not be completed immediately
2025-12-18 15:16:47 | ERROR    | veri_cek | fetch_table:411 | test_2024_2025 çekilemedi: [WinError 10035] A non-blocking socket operation could not be completed immediately
2025-12-18 15:16:47 | ERROR    | veri_cek | fetch_table:411 | weather çekilemedi: [WinError 10035] A non-blocking socket operation could not be completed immediately
2025-12-18 15:16:47 | ERROR    | veri_cek | fetch_table:411 | nufus çekilemedi: [WinError 10035] A non-blocking socket operation could not be completed immediately
2025-12-18 15:16:47 | ERROR    | veri_cek | fetch_table:411 | weather çekilemedi: [WinError 10035] A non-blocking socket operation could not be completed immediately
2025-12-18 15:16:47 | INFO     | veri_cek | fetch_tables:423 | weather tablosu yüklendi -> (0, 0)
2025-12-18 15:16:47 | ERROR    | veri_cek | fetch_table:411 | test_2024_2025 çekilemedi: [WinError 10035] A non-blocking socket operation could not be completed immediately
2025-12-18 15:16:47 | INFO     | veri_cek | fetch_tables:423 | test_2024_2025 tablosu yüklendi -> (0, 0)
2025-12-18 15:16:47 | INFO     | veri_cek | fetch_tables:423 | weather tablosu yüklendi -> (0, 0)
2025-12-18 15:16:47 | INFO     | veri_cek | fetch_tables:423 | nufus tablosu yüklendi -> (0, 0)
2025-12-18 15:16:47 | INFO     | veri_cek | fetch_tables:423 | weather tablosu yüklendi -> (0, 0)
2025-12-18 15:16:47 | INFO     | veri_cek | fetch_tables:423 | test_2024_2025 tablosu yüklendi -> (0, 0)
2025-12-18 15:16:47 | ERROR    | veri_cek | build_train_test_frames:437 | Train veya test verisi boş!
2025-12-18 15:16:47 | ERROR    | veri_cek | build_train_test_frames:437 | Train veya test verisi boş!
2025-12-18 15:16:47 | ERROR    | veri_cek | get_processed_data:482 | Veri işleme hatası: Eğitim veya test verisi boş!
2025-12-18 15:16:47 | ERROR    | veri_cek | get_processed_data:482 | Veri işleme hatası: Eğitim veya test verisi boş!
2025-12-18 15:16:47 | ERROR    | error_handlers | http_exception_handler:9 | HTTP error occurred: Eğitim veya test verisi boş!
2025-12-18 15:16:47 | ERROR    | error_handlers | http_exception_handler:9 | HTTP error occurred: Eğitim veya test verisi boş!
2025-12-18 15:16:48 | INFO     | veri_cek | fetch_tables:423 | hizmet tablosu yüklendi -> (44, 6)
2025-12-18 15:16:48 | INFO     | veri_cek | fetch_tables:423 | nufus tablosu yüklendi -> (1000, 3)
2025-12-18 15:16:48 | INFO     | veri_cek | fetch_tables:423 | nufus tablosu yüklendi -> (1000, 3)
2025-12-18 15:16:48 | INFO     | veri_cek | fetch_tables:423 | hizmet tablosu yüklendi -> (44, 6)
2025-12-18 15:16:48 | INFO     | veri_cek | fetch_tables:423 | hizmet tablosu yüklendi -> (44, 6)
2025-12-18 15:16:48 | INFO     | veri_cek | fetch_tables:423 | nufus tablosu yüklendi -> (1000, 3)
2025-12-18 15:16:48 | INFO     | veri_cek | fetch_tables:423 | train_2022_2023 tablosu yüklendi -> (1000, 19)
2025-12-18 15:16:48 | INFO     | veri_cek | fetch_tables:423 | hizmet tablosu yüklendi -> (44, 6)
2025-12-18 15:16:48 | INFO     | veri_cek | fetch_tables:423 | train_2022_2023 tablosu yüklendi -> (1000, 19)
2025-12-18 15:16:48 | INFO     | veri_cek | fetch_tables:423 | train_2022_2023 tablosu yüklendi -> (1000, 19)
2025-12-18 15:16:48 | INFO     | veri_cek | fetch_tables:423 | train_2022_2023 tablosu yüklendi -> (1000, 19)
2025-12-18 15:16:48 | INFO     | veri_cek | fetch_tables:423 | test_2024_2025 tablosu yüklendi -> (1000, 19)
2025-12-18 15:16:48 | INFO     | veri_cek | fetch_tables:423 | test_2024_2025 tablosu yüklendi -> (1000, 19)
2025-12-18 15:16:48 | INFO     | veri_cek | build_train_test_frames:452 | Merge bitti -> Train: (1000, 24), Test: (1000, 24)
2025-12-18 15:16:48 | INFO     | veri_cek | build_train_test_frames:452 | Merge bitti -> Train: (1000, 25), Test: (1000, 25)
2025-12-18 15:16:49 | INFO     | veri_cek | fetch_tables:423 | test_2024_2025 tablosu yüklendi -> (1000, 19)
2025-12-18 15:16:49 | INFO     | veri_cek | fetch_tables:423 | test_2024_2025 tablosu yüklendi -> (1000, 19)
2025-12-18 15:16:49 | INFO     | veri_cek | build_train_test_frames:452 | Merge bitti -> Train: (1000, 25), Test: (1000, 25)
2025-12-18 15:16:49 | INFO     | veri_cek | build_train_test_frames:452 | Merge bitti -> Train: (1000, 25), Test: (1000, 25)
2025-12-18 15:16:49 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 15:16:49 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 15:16:49 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 15:16:50 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 15:16:50 | ERROR    | error_handlers | http_exception_handler:9 | HTTP error occurred: The feature names should match those that were passed during fit.
Feature names seen at fit time, yet now missing:
- Nufus_Sayisi
- Nufus_Sayisi_change
- Nufus_Sayisi_change_12
- Nufus_Sayisi_roll12
- energy_per_capita
- ...

2025-12-18 15:16:50 | ERROR    | error_handlers | http_exception_handler:9 | HTTP error occurred: The feature names should match those that were passed during fit.
Feature names seen at fit time, yet now missing:
- precip_sum
- shortwave_radiation_sum
- tmax
- tmin
- windgusts_10m_max
- ...

